npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> vite_react_shadcn_ts@1.0.0 test:coverage
> env VITEST_LIGHT_COVERAGE=1 VITEST_FAST_COVERAGE=1 vitest run --coverage


 RUN  v4.1.8 /workspace/717rec
      Coverage enabled with v8


 Test Files  285 passed (285)
      Tests  2318 passed (2318)
   Start at  19:22:33
   Duration  416.16s (transform 46.40s, setup 163.06s, import 321.37s, tests 111.86s, environment 752.66s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   43.98 |    35.45 |   36.49 |   44.77 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 27-283            
  main.tsx         |       0 |        0 |       0 |       0 | 9-25              
 src/components    |       0 |        0 |       0 |       0 |                   
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 22-90             
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 23-98             
 ...mponents/admin |       0 |        0 |       0 |       0 |                   
  ...cessModal.tsx |       0 |        0 |       0 |       0 | 21-59             
  ...onWrapper.tsx |       0 |        0 |       0 |       0 | 11-12             
  ...esSection.tsx |       0 |        0 |       0 |       0 | 12-111            
  ...EntryTool.tsx |       0 |        0 |       0 |       0 | 21-181            
  ...esSection.tsx |       0 |        0 |       0 |       0 | 7-15              
 .../auto-schedule |    1.11 |        0 |    1.53 |    1.19 |                   
  ...mSettings.tsx |       0 |        0 |       0 |       0 | 17-25             
  ...uleHeader.tsx |       0 |      100 |       0 |       0 | 9-10              
  ...heduleTab.tsx |       0 |        0 |       0 |       0 | 17-106            
  ...tegration.tsx |       0 |        0 |       0 |       0 | 15-35             
  ...ingsPanel.tsx |       0 |        0 |       0 |       0 | 31-79             
  ...sticPanel.tsx |       0 |        0 |       0 |       0 | 34-217            
  ...ngDisplay.tsx |       0 |        0 |       0 |       0 | 15-100            
  ...MatchCard.tsx |       0 |        0 |       0 |       0 | 29-224            
  ...MatchList.tsx |       0 |        0 |       0 |       0 | 20-119            
  ...onSection.tsx |       0 |      100 |       0 |       0 | 7-8               
  ...ssignment.tsx |       0 |        0 |       0 |       0 | 25-158            
 ...-schedule/tabs |   78.46 |     69.6 |      60 |   81.96 |                   
  ExportTab.tsx    |       0 |        0 |       0 |       0 | 20-112            
  MatchesTab.tsx   |   91.66 |    79.31 |   73.33 |   94.11 | 84,100            
  TeamsTab.tsx     |   69.23 |    81.81 |      50 |      75 | 50-52,68,73-74    
 .../batch-matches |   37.77 |    12.58 |   22.58 |    36.9 |                   
  ...leSection.tsx |       0 |        0 |       0 |       0 | 22-108            
